               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12036,            0.034834,            0.047266,            0.002329,             0.34552,           0.0020365,          0.00043242,            0.094758,            0.021907,            0.039612,              0.0892,              0.0012,              0.0012
                   1,            0.088255,            0.036885,            0.043253,           0.0040415,             0.63432,            0.021721,           0.0050856,            0.058466,            0.021789,            0.033796,            0.077475,           0.0024753,           0.0024753
                   2,            0.074668,             0.03901,            0.041245,            0.092955,             0.18256,             0.10163,            0.029729,             0.04843,            0.019906,             0.03095,            0.065725,           0.0037248,           0.0037248
                   3,              0.0638,            0.035465,            0.040291,             0.31081,             0.20949,            0.086003,            0.027846,            0.047643,            0.019255,            0.030481,            0.053949,           0.0049485,           0.0049485
                   4,            0.061125,            0.031848,            0.038116,             0.65153,              0.2211,              0.1769,            0.051495,            0.047887,            0.017575,            0.029327,            0.042147,           0.0061466,           0.0061466
                   5,            0.061508,            0.028847,            0.036158,            0.089649,             0.40237,             0.13829,             0.05185,            0.060832,            0.013127,            0.026286,            0.030319,           0.0073188,           0.0073188
                   6,            0.062433,            0.027704,            0.035655,             0.64622,             0.18157,             0.16408,            0.075888,            0.054628,            0.011537,            0.025339,            0.018465,           0.0084654,           0.0084654
                   7,            0.058547,              0.0272,            0.034231,             0.50752,             0.33948,             0.35118,             0.13831,            0.044919,            0.011512,            0.024342,            0.009307,            0.009307,            0.009307
                   8,            0.057258,             0.02472,            0.031783,             0.63124,             0.34394,              0.3479,              0.1543,            0.051559,            0.010454,            0.021217,            0.009307,            0.009307,            0.009307
                   9,            0.056713,            0.023717,            0.029915,             0.45802,             0.48204,             0.45947,             0.18918,            0.038992,            0.010854,            0.020604,            0.009208,            0.009208,            0.009208
                  10,            0.052789,            0.023586,            0.027303,              0.4308,             0.41802,             0.35033,              0.1539,            0.046858,            0.010509,            0.017616,            0.009109,            0.009109,            0.009109
                  11,            0.054329,            0.022135,            0.027472,             0.60113,             0.57941,             0.60122,             0.27498,            0.040368,             0.01136,             0.01727,             0.00901,             0.00901,             0.00901
                  12,            0.053742,            0.020838,            0.024151,             0.54709,             0.48667,             0.48692,              0.2036,            0.042674,            0.010927,            0.020123,            0.008911,            0.008911,            0.008911
                  13,            0.050262,            0.021614,             0.02137,             0.61934,              0.6959,             0.69456,             0.29352,            0.037456,            0.010074,            0.014676,            0.008812,            0.008812,            0.008812
                  14,            0.050499,            0.022318,            0.021582,             0.59001,             0.64349,             0.60161,             0.24413,            0.039277,            0.010616,            0.015096,            0.008713,            0.008713,            0.008713
                  15,            0.047439,            0.020819,            0.018194,              0.6267,             0.73861,             0.72356,             0.35949,            0.035071,            0.010375,           0.0091021,            0.008614,            0.008614,            0.008614
                  16,             0.04724,            0.020394,            0.016596,             0.55974,             0.54138,             0.60965,             0.25821,             0.04443,           0.0099154,           0.0098605,            0.008515,            0.008515,            0.008515
                  17,            0.047294,            0.021015,            0.015001,             0.65712,             0.76683,              0.7416,             0.35509,            0.039792,            0.009673,           0.0070408,            0.008416,            0.008416,            0.008416
                  18,            0.046595,            0.021273,            0.015272,             0.67043,             0.89986,             0.76312,             0.36124,            0.035174,           0.0096885,           0.0049695,            0.008317,            0.008317,            0.008317
                  19,            0.044672,            0.020032,            0.013045,              0.6568,             0.87885,             0.80388,             0.39746,             0.03621,           0.0095859,           0.0046684,            0.008218,            0.008218,            0.008218
                  20,            0.044745,            0.021831,            0.012532,             0.60699,             0.89546,             0.79427,             0.39233,            0.035953,           0.0094541,           0.0059138,            0.008119,            0.008119,            0.008119
                  21,             0.04508,            0.019922,            0.011882,             0.76667,              0.8755,             0.86762,             0.42708,            0.034357,           0.0091587,           0.0075556,             0.00802,             0.00802,             0.00802
                  22,            0.042159,            0.018735,            0.012211,             0.73634,             0.87978,             0.85348,             0.41462,            0.033664,           0.0092332,           0.0043082,            0.007921,            0.007921,            0.007921
                  23,            0.042491,            0.018873,           0.0093502,              0.7038,             0.85326,             0.81781,             0.36944,            0.035241,           0.0096063,           0.0041733,            0.007822,            0.007822,            0.007822
                  24,            0.043727,            0.019921,            0.010598,              0.7764,              0.8464,             0.83602,             0.39847,            0.034148,           0.0093819,           0.0037434,            0.007723,            0.007723,            0.007723
                  25,            0.043299,            0.017703,            0.010486,             0.82168,             0.94413,             0.91426,             0.46195,            0.034274,           0.0095422,           0.0039863,            0.007624,            0.007624,            0.007624
                  26,            0.040613,            0.019219,           0.0088412,             0.78184,             0.85131,             0.88527,              0.4693,            0.034851,           0.0091681,           0.0034134,            0.007525,            0.007525,            0.007525
                  27,            0.042069,            0.020273,           0.0088963,             0.88189,             0.89499,             0.93374,             0.46588,            0.029523,           0.0096375,           0.0039159,            0.007426,            0.007426,            0.007426
                  28,             0.04073,            0.019363,            0.007902,             0.92302,             0.91294,             0.95263,             0.42611,            0.032942,           0.0093737,            0.004056,            0.007327,            0.007327,            0.007327
                  29,            0.040854,            0.019259,           0.0087026,             0.92443,             0.88183,             0.93579,             0.45602,            0.030558,           0.0093435,           0.0038012,            0.007228,            0.007228,            0.007228
                  30,            0.038801,            0.018178,           0.0088287,             0.91879,             0.93125,             0.94733,             0.50564,            0.028676,            0.009264,           0.0035753,            0.007129,            0.007129,            0.007129
                  31,             0.03901,             0.01878,           0.0089608,             0.84596,             0.87343,             0.90276,             0.50549,            0.030926,           0.0091654,           0.0057233,             0.00703,             0.00703,             0.00703
                  32,            0.038541,            0.018312,            0.008575,             0.92438,             0.94625,             0.96521,             0.49752,            0.027564,           0.0089576,           0.0029009,            0.006931,            0.006931,            0.006931
                  33,            0.038747,            0.018821,           0.0068578,             0.88676,             0.95618,             0.95655,             0.49215,            0.030597,             0.00917,           0.0029423,            0.006832,            0.006832,            0.006832
                  34,            0.037504,            0.018779,           0.0085939,             0.92793,             0.91485,             0.95654,             0.54299,            0.026759,           0.0092679,           0.0053032,            0.006733,            0.006733,            0.006733
                  35,            0.039116,             0.01732,           0.0075232,             0.95173,             0.95219,             0.97866,             0.53982,            0.026774,           0.0089664,           0.0029278,            0.006634,            0.006634,            0.006634
                  36,             0.03841,             0.01877,           0.0080606,             0.95931,             0.93674,             0.97221,              0.5612,            0.026749,           0.0090229,            0.003185,            0.006535,            0.006535,            0.006535
                  37,            0.036505,            0.017052,           0.0069126,             0.93447,             0.91143,             0.96078,             0.50573,            0.028852,           0.0090042,           0.0048953,            0.006436,            0.006436,            0.006436
                  38,            0.035851,            0.016915,           0.0069179,              0.9415,             0.88791,             0.92864,              0.5392,            0.028631,           0.0089662,           0.0067802,            0.006337,            0.006337,            0.006337
                  39,            0.036821,            0.018728,           0.0076265,             0.92046,             0.92209,             0.93015,             0.50492,            0.028019,           0.0089424,           0.0087257,            0.006238,            0.006238,            0.006238
                  40,            0.035281,            0.018258,           0.0068733,             0.93669,             0.89369,             0.93826,              0.5707,            0.027137,           0.0090399,           0.0046061,            0.006139,            0.006139,            0.006139
                  41,            0.034581,            0.017651,            0.005357,             0.93822,             0.94012,             0.95508,             0.51722,            0.030324,           0.0088123,           0.0033788,             0.00604,             0.00604,             0.00604
                  42,            0.034958,            0.017732,           0.0068864,              0.9306,             0.91729,             0.93973,             0.49711,            0.028253,           0.0089147,           0.0032086,            0.005941,            0.005941,            0.005941
                  43,            0.034244,            0.015668,           0.0047675,             0.93813,             0.94719,             0.95883,             0.55876,            0.027552,           0.0089111,           0.0027738,            0.005842,            0.005842,            0.005842
                  44,            0.037025,            0.017797,           0.0066602,             0.89544,             0.85958,             0.91425,             0.47517,            0.027004,            0.010144,           0.0044505,            0.005743,            0.005743,            0.005743
                  45,            0.033427,            0.016695,           0.0058776,             0.96564,             0.95298,             0.97216,             0.54471,            0.027445,           0.0090122,           0.0025931,            0.005644,            0.005644,            0.005644
                  46,            0.033207,            0.016684,           0.0059107,             0.95071,             0.94664,             0.96883,             0.54003,            0.029268,           0.0092414,           0.0027604,            0.005545,            0.005545,            0.005545
                  47,            0.033593,            0.016341,            0.006011,             0.97048,             0.94234,             0.96899,             0.56658,            0.026015,           0.0091511,           0.0027796,            0.005446,            0.005446,            0.005446
                  48,            0.033272,            0.016616,           0.0064336,             0.90799,              0.9195,              0.9553,             0.57131,             0.02454,           0.0090517,           0.0025883,            0.005347,            0.005347,            0.005347
                  49,            0.031917,            0.017005,           0.0059621,             0.86632,             0.93898,              0.9452,             0.55325,            0.027859,           0.0089904,           0.0031031,            0.005248,            0.005248,            0.005248
                  50,            0.033692,            0.017476,           0.0050432,             0.96228,             0.96924,             0.96701,             0.57916,            0.024747,           0.0089845,           0.0041571,            0.005149,            0.005149,            0.005149
                  51,            0.033867,             0.01831,           0.0047056,             0.94511,             0.94969,             0.96259,             0.56745,            0.024081,           0.0090206,           0.0036037,             0.00505,             0.00505,             0.00505
                  52,             0.03311,            0.016894,           0.0046252,             0.94702,             0.95987,             0.97539,             0.59368,            0.025372,           0.0090815,           0.0028693,            0.004951,            0.004951,            0.004951
                  53,            0.031885,            0.017086,           0.0047141,             0.96326,             0.94542,             0.97002,             0.58591,            0.024767,           0.0090143,           0.0025313,            0.004852,            0.004852,            0.004852
                  54,            0.034028,            0.016887,           0.0054603,             0.94992,             0.94164,             0.96378,             0.55727,            0.025336,           0.0089851,           0.0024891,            0.004753,            0.004753,            0.004753
                  55,            0.031739,            0.017489,            0.004703,             0.96394,             0.96625,             0.97801,             0.59096,            0.024637,           0.0088638,           0.0022084,            0.004654,            0.004654,            0.004654
                  56,            0.030547,            0.016661,           0.0050394,             0.96891,              0.9363,              0.9657,             0.57229,             0.02531,            0.008706,           0.0022443,            0.004555,            0.004555,            0.004555
                  57,            0.032716,            0.015822,            0.005203,             0.95151,             0.96061,             0.97402,             0.60226,            0.025484,           0.0087839,           0.0025423,            0.004456,            0.004456,            0.004456
                  58,            0.030194,             0.01495,           0.0037242,              0.9557,             0.94936,             0.96056,             0.59869,            0.023625,           0.0086467,           0.0025042,            0.004357,            0.004357,            0.004357
                  59,            0.030651,            0.016902,           0.0043414,             0.95597,             0.95655,             0.97139,              0.5964,             0.02383,            0.008582,           0.0020787,            0.004258,            0.004258,            0.004258
                  60,            0.031954,            0.017254,           0.0048122,             0.95364,             0.97672,             0.98115,             0.54904,            0.024772,           0.0087667,           0.0024119,            0.004159,            0.004159,            0.004159
                  61,            0.029109,            0.016068,           0.0036059,             0.95809,             0.97129,             0.97067,             0.57756,            0.023394,           0.0086791,            0.002456,             0.00406,             0.00406,             0.00406
                  62,            0.030556,            0.016066,           0.0038279,             0.96287,             0.96638,             0.97556,              0.5964,            0.023229,           0.0086931,           0.0026105,            0.003961,            0.003961,            0.003961
                  63,              0.0303,            0.016355,           0.0034974,             0.95599,             0.95787,             0.96645,             0.58429,            0.023961,           0.0088912,           0.0022822,            0.003862,            0.003862,            0.003862
                  64,             0.02894,            0.015151,           0.0033473,             0.97468,             0.94854,             0.96893,             0.58211,             0.02506,           0.0089159,           0.0029162,            0.003763,            0.003763,            0.003763
                  65,            0.030045,            0.016132,           0.0043804,             0.97267,             0.95459,             0.97332,             0.61444,            0.025308,           0.0088282,           0.0027739,            0.003664,            0.003664,            0.003664
                  66,            0.028923,            0.016524,            0.003261,             0.95859,             0.96783,             0.97385,             0.58291,            0.024741,           0.0088815,            0.002981,            0.003565,            0.003565,            0.003565
                  67,              0.0304,            0.016587,           0.0049472,             0.95719,             0.96886,             0.97399,             0.59618,            0.023491,           0.0090241,           0.0028337,            0.003466,            0.003466,            0.003466
                  68,            0.028804,            0.015628,           0.0046311,             0.95901,             0.96194,             0.97613,             0.59464,            0.024393,           0.0092008,           0.0026801,            0.003367,            0.003367,            0.003367
                  69,            0.027398,            0.015588,           0.0040854,             0.93482,             0.95978,             0.97245,              0.5819,            0.024545,           0.0089998,           0.0025203,            0.003268,            0.003268,            0.003268
                  70,            0.028722,            0.014802,           0.0028902,             0.95455,             0.96739,             0.98098,             0.58887,             0.02319,           0.0089374,           0.0023549,            0.003169,            0.003169,            0.003169
                  71,             0.02984,            0.016935,           0.0031181,             0.96432,             0.97148,             0.98251,             0.60297,            0.023587,           0.0090034,           0.0021602,             0.00307,             0.00307,             0.00307
                  72,            0.029053,             0.01642,           0.0037694,              0.9646,             0.97436,             0.98309,             0.59585,             0.02336,            0.008945,           0.0020618,            0.002971,            0.002971,            0.002971
                  73,            0.027214,            0.016848,           0.0040246,             0.97391,             0.95333,             0.98096,             0.59533,            0.024018,           0.0090369,           0.0020807,            0.002872,            0.002872,            0.002872
                  74,            0.027398,            0.015076,           0.0031851,             0.96123,             0.96611,             0.97769,              0.6147,            0.022723,           0.0088809,           0.0022605,            0.002773,            0.002773,            0.002773
                  75,            0.028136,            0.016213,           0.0038073,             0.97215,              0.9511,             0.97273,             0.61834,            0.023545,           0.0087469,           0.0021793,            0.002674,            0.002674,            0.002674
                  76,            0.028089,            0.016027,           0.0034697,             0.97815,             0.95365,             0.97744,              0.6057,             0.02387,           0.0088355,           0.0019685,            0.002575,            0.002575,            0.002575
                  77,            0.027036,            0.015696,           0.0028419,             0.96991,             0.97448,             0.98507,             0.61673,            0.022884,           0.0088269,            0.001966,            0.002476,            0.002476,            0.002476
                  78,            0.025954,            0.014446,           0.0049355,             0.97603,             0.97404,             0.98826,              0.6158,            0.022139,           0.0087805,           0.0020213,            0.002377,            0.002377,            0.002377
                  79,            0.027842,            0.014367,           0.0030832,             0.96815,             0.97262,             0.98234,             0.60471,            0.022976,           0.0088656,           0.0020004,            0.002278,            0.002278,            0.002278
                  80,            0.026232,             0.01616,           0.0031902,             0.97007,             0.96677,             0.97954,             0.61761,            0.023305,            0.008877,            0.001826,            0.002179,            0.002179,            0.002179
                  81,            0.026897,            0.015084,           0.0029014,             0.97962,             0.95775,              0.9804,             0.62817,            0.022427,           0.0089522,           0.0018043,             0.00208,             0.00208,             0.00208
                  82,            0.026683,            0.014761,           0.0039336,             0.98383,             0.96462,               0.988,             0.61397,            0.023972,           0.0090378,           0.0017873,            0.001981,            0.001981,            0.001981
                  83,            0.027311,            0.015577,            0.003528,             0.97231,             0.96597,             0.98213,             0.62272,            0.023491,           0.0091442,           0.0017689,            0.001882,            0.001882,            0.001882
                  84,            0.026833,              0.0155,           0.0030755,             0.95655,              0.9656,             0.97669,             0.59717,            0.024552,           0.0092216,           0.0017104,            0.001783,            0.001783,            0.001783
                  85,            0.026132,            0.015754,           0.0029361,             0.97242,              0.9588,             0.97706,             0.60922,            0.023015,           0.0091352,           0.0017554,            0.001684,            0.001684,            0.001684
                  86,            0.025042,            0.014554,           0.0028028,             0.96711,             0.96462,             0.97719,             0.61157,            0.023547,           0.0090935,           0.0017802,            0.001585,            0.001585,            0.001585
                  87,            0.024143,            0.014351,           0.0026029,             0.96925,             0.97654,             0.98088,             0.62233,            0.023781,           0.0089924,           0.0018184,            0.001486,            0.001486,            0.001486
                  88,            0.025001,            0.014362,           0.0025093,             0.96684,             0.97654,             0.97831,             0.61454,            0.023626,           0.0090427,            0.001846,            0.001387,            0.001387,            0.001387
                  89,            0.025328,            0.014667,           0.0028741,             0.96496,             0.97602,             0.98142,             0.61515,            0.024149,           0.0090835,           0.0018645,            0.001288,            0.001288,            0.001288
                  90,             0.02629,              0.0149,            0.002814,             0.96504,             0.97541,             0.98028,             0.61739,            0.024522,           0.0091223,           0.0018642,            0.001189,            0.001189,            0.001189
                  91,            0.024824,            0.014005,             0.00241,             0.97322,              0.9802,             0.98484,             0.61359,            0.023896,           0.0091065,           0.0017721,             0.00109,             0.00109,             0.00109
                  92,            0.025243,             0.01548,           0.0030591,             0.97429,             0.98015,             0.98372,             0.62846,            0.023467,           0.0090847,            0.001755,            0.000991,            0.000991,            0.000991
                  93,            0.023979,            0.013983,           0.0031396,             0.97025,             0.97518,             0.98294,              0.6298,            0.022802,           0.0090499,           0.0017286,            0.000892,            0.000892,            0.000892
                  94,            0.024684,            0.014587,           0.0030387,             0.96281,             0.96816,             0.97787,             0.61776,            0.022869,           0.0090473,           0.0017574,            0.000793,            0.000793,            0.000793
                  95,            0.025703,            0.013943,           0.0045627,             0.95983,              0.9694,             0.97668,             0.61895,            0.023169,           0.0091043,             0.00173,            0.000694,            0.000694,            0.000694
                  96,            0.024525,            0.015448,            0.002447,             0.96686,             0.97654,             0.98252,             0.62253,            0.023108,           0.0090932,           0.0017376,            0.000595,            0.000595,            0.000595
                  97,            0.023807,            0.015016,           0.0021984,             0.96904,             0.97442,             0.98272,             0.62422,            0.022646,           0.0090887,           0.0017605,            0.000496,            0.000496,            0.000496
                  98,            0.022989,            0.014316,           0.0017451,             0.96792,             0.97821,             0.98292,              0.6201,            0.022448,           0.0090834,           0.0017714,            0.000397,            0.000397,            0.000397
                  99,            0.024245,            0.014316,           0.0028388,             0.96902,             0.97835,              0.9836,             0.62656,            0.022548,           0.0090987,           0.0017677,            0.000298,            0.000298,            0.000298
